201,USB20_HOST1_DP,USB20_HOST1_DP,USB20_HOST1_DP
202,TYPEC0_SSTX2P,TYPEC0_SSTX2P,TYPEC0_SSTX2P/DP0_TX3P
203,USB20_HOST1_DM,USB20_HOST1_DM,USB20_HOST1_DM
204,TYPEC0_SSTX2N,TYPEC0_SSTX2N,TYPEC0_SSTX2N/DP0_TX3N
205,GND,Ground (0V),
206,GND,Ground (0V),
207,TYPEC0_SBU1,TYPEC_SBU1,TYPEC0_SBU1/DP0_AUXP
208,TYPEC0_SSRX2P,TYPEC0_SSRX2P,TYPEC0_SSRX2P/DP0_TX2P
209,TYPEC0_SBU2,TYPEC_SBU2,TYPEC0_SBU2/DP0_AUXN
210,TYPEC0_SSRX2N,TYPEC0_SSRX2N,TYPEC0_SSRX2N/DP0_TX2N
211,GND,Ground (0V),
212,GND,Ground (0V),
213,USB20_HOST0_DP,USB20_HOST0_DP,USB20_HOST0_DP
214,TYPEC0_SSTX1N,TYPEC0_SSTX1N,TYPEC0_SSTX1N/DP0_TX1N
215,USB20_HOST0_DM,USB20_HOST0_DM,USB20_HOST0_DM
216,TYPEC0_SSTX1P,TYPEC0_SSTX1P,TYPEC0_SSTX1P/DP0_TX1P
217,GND,Ground (0V),
218,GND,Ground (0V),
219,TYPEC0_SSRX1P,TYPEC0_SSRX1P,TYPEC0_SSRX1P/DP0_TX0P
220,GPIO3_C6,GPIO3_C6 for1.8V,CIF_D10/SPI3_MISO_M3/GPIO3_C6_u
221,TYPEC0_SSRX1P,TYPEC0_SSRX1P,TYPEC0_SSRX1P/DP0_TX0P
222,GPIO3_C7,"PCIE20x1_2_CLKREQn_M0GPIO3_C7, for 1.8V",CIF_D11/PCIE20X1_2_CLKREQN_M0/HDMI_TX0_SCL_M2/I2C5_SCL_M0/SPI3_MOSI_M3/GPIO3_C7_u
223,GND,Ground (0V),
224,GPIO3_D1,"PCIE20x1_2_PERSTn_M0GPIO3_D1, for 1.8V",CIF_D13/PCIE20X1_2_PERSTN_M0/UART4_TX_M1/PWM9_M2/SPI0_MISO_M3/GPIO3_D1_d
225,MIPI_DPHY1_RX_CLKP,MIPI_DPHY1_RX_CLKP,MIPI_DPHY1_RX_CLKP/MIPI_CPHY1_RX_TRIO1_C
226,GPIO3_D5,"UART9_TX_M2_BTGPIO3_D5, for 1.8V",MCU_JTAG_TMS_M1/UART9_TX_M2/PWM11_IR_M3/SPI0_CS1_M3/GPIO3_D5_d
227,MIPI_DPHY1_RX_CLKN,MIPI_DPHY1_RX_CLKN,MIPI_DPHY1_RX_CLKN/MIPI_CPHY1_RX_TRIO1_B
228,GPIO3_D2,"UART9_RTSN_M2_BTGPIO3_D2, for 1.8V",CIF_D14/I2C7_SCL_M2/UART9_RTSN_M2/SPI0_MOSI_M3/GPIO3_D2_d
229,GND,Ground (0V),
230,GPIO3_D4,"UART9_RX_M2_BTGPIO3_D4, for 1.8V",HDMI_TX0_HPD_M1/MCU_JTAG_TCK_M1/UART9_RX_M2/SPI0_CS0_M3/GPIO3_D4_d
231,MIPI_DPHY1_RX_D1P,MIPI_DPHY1_RX_D1P,MIPI_DPHY1_RX_D1P/MIPI_CPHY1_RX_TRIO1_A
232,GND,Ground (0V),
233,MIPI_DPHY1_RX_D1N,MIPI_DPHY1_RX_D1N,MIPI_DPHY1_RX_D1N/MIPI_CPHY1_RX_TRIO0_C
234,GPIO3_B7,"GPIO3_B7,for 1.8V",GMAC1_PTP_REF_CLK/I2C3_SCL_M1/SPI1_MOSI_M1/GPIO3_B7_d
235,GND,Ground (0V),
236,GPIO3_C5,"GPIO3_C5,for 1.8V",CIF_D9/FSPI_CS1N_M2/CAN2_TX_M0/UART5_RX_M1/SPI3_CS1_M3/GPIO3_C5_u
237,MIPI_DPHY1_RX_D0P,MIPI_DPHY1_RX_D0P,MIPI_DPHY1_RX_D0P/MIPI_CPHY1_RX_TRIO0_B
238,GPIO3_C4,"GPIO3_C4,for 1.8V",CIF_D8/FSPI_CS0N_M2/CAN2_RX_M0/UART5_TX_M1/SPI3_CS0_M3/GPIO3_C4_u
239,MIPI_DPHY1_RX_D0N,MIPI_DPHY1_RX_D0N,MIPI_DPHY1_RX_D0N/MIPI_CPHY1_RX_TRIO0_A
240,GPIO3_D3,"UART9_CTSN_M2_BTGPIO3_D3, for 1.8V",CIF_D15/I2C7_SDA_M2/UART9_CTSN_M2/PWM10_M2/SPI0_CLK_M3/GPIO3_D3_d
241,GND,Ground (0V),
242,GPIO3_A1,"GMAC_TXD3/SDIO_D1GPIO3_A1, for 1.8V",GMAC1_TXD3/SDIO_D1_M1/I2S3_SCLK/AUDDSM_LN/FSPI_D2_M2/I2C6_SCL_M4/PWM11_IR_M0/SPI4_MOSI_M1/GPIO3_A1_u
243,GPIO3_D0,"PCIE20x1_2_WAKEn_M0GPIO3_D0, for 1.8V",CIF_D12/PCIE20X1_2_WAKEN_M0/HDMI_TX0_SDA_M2/I2C5_SDA_M0/UART4_RX_M1/PWM8_M2/SPI3_CLK_M3/GPIO3_D0_u
244,GND,Ground (0V),
245,GND,Ground (0V),
